location_id,country,region,warehouse_capacity
5001,India,East,1411.0
5002,Canada,North,3180.0
5003,Canada,South,4763.0
5004,Canada,North,4647.0
5005,USA,East,3443.0
5006,Germany,,3434.0
5007,USA,South,1521.0
5008,USA,West,2730.0
5009,France,East,4545.0
5010,UK,West,2081.0
5011,UK,East,3293.0
5012,India,West,-9999.0
5013,France,,3653.0
5014,UK,South,-9999.0
5015,UK,East,1341.0
5016,Canada,West,2851.0
5017,Canada,East,1494.0
5018,Germany,N/A,3129.0
5019,USA,West,3580.0
5020,India,East,3177.0
5021,USA,East,1103.0
5022,India,South,1000.0
5023,Germany,South,2275.0
5024,UK,East,2338.0
5025,UK,West,1607.0
5026,UK,North,2108.0
5027,Germany,North,3842.0
5028,India,South,4450.0
5029,France,N/A,3682.0
5030,Germany,North,2036.0
5031,USA,West,1098.0
5032,Canada,North,3317.0
5033,UK,West,1284.0
5034,USA,West,4231.0
5035,India,West,2198.0
5036,USA,,3206.0
5037,Germany,N/A,2073.0
5038,Canada,North,1804.0
5039,France,EAST@,2661.0
5040,USA,East,4892.0
5041,India,East,3577.0
5042,Canada,North,1691.0
5043,Canada,North,3446.0
5044,France,West,3895.0
5045,India,South,3070.0
5046,UK,East,3129.0
5047,Canada,South,3671.0
5048,Germany,W3ST,3511.0
5049,Germany,North,3165.0
5050,Canada,South,2841.0
5051,Germany,North,4959.0
5052,France,South,3160.0
5053,UK,East,3065.0
5054,Canada,,3141.0
5055,Canada,South,4896.0
5056,UK,East,3189.0
5057,Germany,West,4538.0
5058,India,West,4660.0
5059,USA,South,1155.0
5060,India,East,3111.0
5061,UK,West,1035.0
5062,UK,South,4652.0
5063,India,North,1148.0
5064,Canada,East,1021.0
5065,Germany,N/A,2266.0
5066,Germany,South,3310.0
5067,Canada,South,4304.0
5068,UK,South,3792.0
5069,France,East,3374.0
5070,Canada,North,3689.0
5071,India,South,2688.0
5072,France,North,1716.0
5073,USA,North,2422.0
5074,India,East,2775.0
5075,India,East,2655.0
5076,Germany,West,4011.0
5077,USA,West,3669.0
5078,Germany,South,1251.0
5079,Germany,North,1010.0
5080,USA,South,4552.0
5081,France,North,4852.0
5082,Germany,EAST@,3548.0
5083,India,East,2974.0
5084,France,East,4002.0
5085,UK,East,2992.0
5086,France,North,1219.0
5087,Germany,East,4512.0
5088,Canada,West,2954.0
5089,France,North,3018.0
5090,India,South,3016.0
5091,India,N/A,1725.0
5092,Germany,East,3092.0
5093,Canada,North,3531.0
5094,UK,West,4901.0
5095,France,West,3814.0
5096,Germany,South,4381.0
5097,NULL,West,3879.0
5098,France,South,2057.0
5099,UK,South,2758.0
5100,France,South,2725.0
5101,India,West,4512.0
5102,UK,West,3894.0
5103,NULL,East,3412.0
5104,NULL,N/A,1165.0
5105,USA,West,4502.0
5106,UK,North,4783.0
5107,France,West,2948.0
5108,UK,West,1748.0
5109,India,South,1000.0
5110,USA,North,4231.0
5111,Canada,EAST@,4786.0
5112,UK,East,1317.0
5113,USA,West,2267.0
5114,France,East,1412.0
5115,UK,North,1562.0
5116,USA,East,3743.0
5117,Germany,N/A,2351.0
5118,USA,East,2344.0
5119,Germany,West,3875.0
5120,UK,North,4871.0
5121,Germany,North,1413.0
5122,Canada,North,2402.0
5123,Germany,EAST@,1157.0
