product_id,location_id,stock_level,last_stock_update
3234,5826,-10,2023-01-01 00:00:00
3430,5403,438,2023-01-02 00:00:00
3259,6518,401,2023-01-03 00:00:00
3196,6157,400,2023-01-04 00:00:00
3058,5183,478,2023-01-05 00:00:00
3309,5466,267,2023-01-06 00:00:00
3274,6238,-10,2023-01-07 00:00:00
3341,5124,24,2023-01-08 00:00:00
3302,5524,163,2023-01-09 00:00:00
3233,5103,141,2023-01-10 00:00:00
3466,5460,131,2023-01-11 00:00:00
3337,6260,81,2023-01-12 00:00:00
3010,5154,200,2023-01-13 00:00:00
3347,6096,479,2023-01-14 00:00:00
3254,5001,146,2023-01-15 00:00:00
3349,5436,218,2023-01-16 00:00:00
3110,5441,16,2023-01-17 00:00:00
3318,6316,238,2023-01-18 00:00:00
3176,5745,390,2023-01-19 00:00:00
3500,5803,218,2023-01-20 00:00:00
3434,6699,190,2023-01-21 00:00:00
3001,5242,195,2023-01-22 00:00:00
3337,6801,220,2023-01-23 00:00:00
3305,5678,229,2023-01-24 00:00:00
3111,5163,377,2023-01-25 00:00:00
3480,6771,224,2023-01-26 00:00:00
3410,6998,169,2023-01-27 00:00:00
3166,5859,352,2023-01-28 00:00:00
3499,6584,250,2023-01-29 00:00:00
3389,5831,168,2023-01-30 00:00:00
3030,6928,88,2023-01-31 00:00:00
3055,6864,457,2023-02-01 00:00:00
3389,5924,311,2023-02-02 00:00:00
3110,5662,98,2023-02-03 00:00:00
3235,6496,127,2023-02-04 00:00:00
3161,5341,2,2023-02-05 00:00:00
3209,5119,289,2023-02-06 00:00:00
3426,5038,296,2023-02-07 00:00:00
3010,6910,153,2023-02-08 00:00:00
3110,5129,11,2023-02-09 00:00:00
3099,6995,384,2023-02-10 00:00:00
3191,5882,468,2023-02-11 00:00:00
3440,6813,485,2023-02-12 00:00:00
3297,6485,59,2023-02-13 00:00:00
3050,6095,,2023-02-14 00:00:00
3260,6587,363,2023-02-15 00:00:00
3440,5024,178,2023-02-16 00:00:00
3089,6662,35,2023-02-17 00:00:00
3171,5756,498,2023-02-18 00:00:00
3494,5751,402,2023-02-19 00:00:00
3329,5945,474,2023-02-20 00:00:00
3469,5365,-10,2023-02-21 00:00:00
3286,6157,260,2023-02-22 00:00:00
3308,5537,446,2023-02-23 00:00:00
3327,5961,436,2023-02-24 00:00:00
3448,5824,217,2023-02-25 00:00:00
3347,6949,393,2023-02-26 00:00:00
3465,5981,100,2023-02-27 00:00:00
3431,5656,315,
3470,5631,493,
3218,5957,166,2023-03-02 00:00:00
3394,6204,347,2023-03-03 00:00:00
3040,6918,484,2023-03-04 00:00:00
3301,5935,498,2023-03-05 00:00:00
3412,5911,217,2023-03-06 00:00:00
