,order_id,product_id,quantity,cost_price,selling_price,total_cost,total_revenue,profit
0,70331,3388,1.0,678.0,194,678.0,194,-484.0
1,77921,3297,4.0,309.0,1177,1236.0,4708,3472.0
2,71565,3438,4.0,88.0,386,352.0,1544,1192.0
3,73761,3028,2.0,269.0,1162,538.0,2324,1786.0
4,75533,3483,3.0,489.0,1408,1467.0,4224,2757.0
5,77362,3012,2.0,,1335,,2670,
6,77789,3103,3.0,372.0,866,1116.0,2598,1482.0
7,71008,3414,1.0,562.0,981,562.0,981,419.0
8,74408,3204,1.0,177.0,277,177.0,277,100.0
9,76572,3202,4.0,70.0,1047,280.0,4188,3908.0
10,74342,3319,4.0,460.0,910,1840.0,3640,1800.0
11,73683,3002,1.0,630.0,1098,630.0,1098,468.0
12,75712,3266,1.0,618.0,159,618.0,159,-459.0
13,72484,3284,1.0,274.0,155,274.0,155,-119.0
14,76010,3343,4.0,642.0,845,2568.0,3380,812.0
15,74340,3277,1.0,264.0,463,264.0,463,199.0
16,76247,3123,3.0,720.0,1396,2160.0,4188,2028.0
17,70904,3350,2.0,109.0,1265,218.0,2530,2312.0
18,75687,3262,4.0,874.0,1135,3496.0,4540,1044.0
19,76229,3204,4.0,177.0,277,708.0,1108,400.0
20,77795,3461,3.0,497.0,131,1491.0,393,-1098.0
21,77701,3473,4.0,71.0,567,284.0,2268,1984.0
22,77778,3279,1.0,95.0,180,95.0,180,85.0
23,71648,3027,1.0,819.0,1014,819.0,1014,195.0
24,74089,3316,1.0,871.0,542,871.0,542,-329.0
25,71046,3495,4.0,363.0,1047,1452.0,4188,2736.0
26,76194,3173,3.0,599.0,555,1797.0,1665,-132.0
27,73356,3048,2.0,240.0,481,480.0,962,482.0
28,73908,999999,1.0,819.0,1014,819.0,1014,195.0
29,75442,3236,3.0,489.0,102,1467.0,306,-1161.0
30,74590,3303,4.0,666.0,588,2664.0,2352,-312.0
31,70520,N/A,4.0,277.0,1003,1108.0,4012,2904.0
32,70263,3235,4.0,354.0,1085,1416.0,4340,2924.0
33,71318,3297,2.0,309.0,1177,618.0,2354,1736.0
34,75617,3379,1.0,948.0,238,948.0,238,-710.0
35,75510,3236,3.0,489.0,102,1467.0,306,-1161.0
36,77639,3408,3.0,948.0,108,2844.0,324,-2520.0
37,77062,3010,1.0,854.0,1150,854.0,1150,296.0
38,76491,3278,2.0,95.0,666,190.0,1332,1142.0
39,75974,3078,2.0,925.0,997,1850.0,1994,144.0
40,76746,3025,3.0,655.0,582,1965.0,1746,-219.0
41,75652,3152,4.0,441.0,1163,1764.0,4652,2888.0
42,77742,3407,2.0,83.0,1354,166.0,2708,2542.0
43,70922,3123,2.0,720.0,1396,1440.0,2792,1352.0
44,71125,3239,1.0,285.0,134,285.0,134,-151.0
45,76644,3199,3.0,829.0,472,2487.0,1416,-1071.0
46,70134,3402,1.0,261.0,1102,261.0,1102,841.0
47,77875,3499,4.0,190.0,517,760.0,2068,1308.0
48,72344,3010,2.0,854.0,1150,1708.0,2300,592.0
49,71319,3215,2.0,152.0,196,304.0,392,88.0
50,75002,3126,4.0,934.0,1092,3736.0,4368,632.0
51,72954,3480,3.0,782.0,1271,2346.0,3813,1467.0
52,71878,N/A,2.0,129.0,1221,258.0,2442,2184.0
53,76688,3142,1.0,295.0,835,295.0,835,540.0
54,77423,3265,3.0,86.0,947,258.0,2841,2583.0
55,74793,3492,3.0,457.0,1420,1371.0,4260,2889.0
56,75617,3367,3.0,976.0,687,2928.0,2061,-867.0
57,71356,3274,3.0,783.0,787,2349.0,2361,12.0
58,73833,3381,1.0,842.0,327,842.0,327,-515.0
59,72229,3131,4.0,290.0,928,1160.0,3712,2552.0
60,75910,3032,4.0,224.0,163,896.0,652,-244.0
61,72764,3062,4.0,660.0,981,2640.0,3924,1284.0
62,72345,3497,2.0,887.0,538,1774.0,1076,-698.0
63,72684,3477,1.0,906.0,1434,906.0,1434,528.0
64,75188,3043,4.0,461.0,528,1844.0,2112,268.0
65,74595,3025,1.0,655.0,582,655.0,582,-73.0
66,71937,3214,2.0,63.0,1305,126.0,2610,2484.0
67,75194,3280,1.0,140.0,913,140.0,913,773.0
