,order_id,customer_id,order_date,total_amount,discount,payment_method,order_status
0,70001,11183,2021-01-01 00:00:00,1467,0,Credit Card,Cancelled
1,70002,11259,2021-01-01 01:00:00,1838,10,Bank Transfer,Completed
2,70003,11502,2021-01-01 02:00:00,1671,15,Bank Transfer,Completed
3,70004,11927,2021-01-01 03:00:00,681,20,Credit Card,Completed
4,70005,10408,2021-01-01 04:00:00,1158,20,Cash,Completed
5,70006,11767,2021-01-01 05:00:00,205,15,PayPal,Completed
6,70007,10354,2021-01-01 06:00:00,1465,0,Cash,Completed
7,70008,11786,2021-01-01 07:00:00,64,0,PayPal,Completed
8,70009,11076,2021-01-01 08:00:00,1977,5,Bank Transfer,Completed
9,70010,11355,2021-01-01 09:00:00,508,0,PayPal,Completed
10,70011,10617,2021-01-01 10:00:00,735,5,PayPal,Completed
11,70012,10847,2021-01-01 11:00:00,187,0,PayPal,Completed
12,70013,10775,2021-01-01 12:00:00,179,15,Bank Transfer,Completed
13,70014,10685,2021-01-01 13:00:00,1881,10,Bank Transfer,Completed
14,70015,11717,2021-01-01 14:00:00,1177,20,Bank Transfer,Completed
15,70016,11034,2021-01-01 15:00:00,1845,5,Cash,Completed
16,70017,11372,,949,15,Credit Card,COMPLETED
17,70018,10959,2021-01-01 17:00:00,945,5,,Completed
18,70019,10290,2021-01-01 18:00:00,730,20,Credit Card,Completed
19,70020,11031,2021-01-01 19:00:00,262,20,Credit Card,Completed
20,70021,11505,2021-01-01 20:00:00,352,0,Credit Card,Completed
21,70022,11257,2021-01-01 21:00:00,1177,10,PayPal,Pending
22,70023,11510,2021-01-01 22:00:00,1581,0,Cash,Completed
23,70024,11803,2021-01-01 23:00:00,1121,10,Credit Card,Completed
24,70025,11811,2021-01-02 00:00:00,112,5,Cash,Completed
25,70026,11861,2021-01-02 01:00:00,1449,5,Bank Transfer,Completed
26,70027,10354,1999-12-31 00:00:00,140,10,PayPal,Completed
27,70028,11590,2021-01-02 03:00:00,1991,5,PayPal,Completed
28,70029,11268,2021-01-02 04:00:00,377,0,Credit Card,Completed
29,70030,10762,2021-01-02 05:00:00,837,0,Credit Card,Completed
30,70031,10350,2021-01-02 06:00:00,532,20,Credit Card,Completed
31,70032,10360,2021-01-02 07:00:00,1306,0,PayPal,Completed
32,70033,10933,2021-01-02 08:00:00,1617,20,Credit Card,Cancelled
33,70034,11996,2021-01-02 09:00:00,759,5,Cash,Completed
34,70035,11469,2021-01-02 10:00:00,703,0,,Completed
35,70036,10193,2021-01-02 11:00:00,490,5,Bank Transfer,Completed
36,70037,11680,2021-01-02 12:00:00,180,0,Credit Card,Completed
37,70038,11953,2021-01-02 13:00:00,1368,15,PayPal,Completed
38,70039,11231,2021-01-02 14:00:00,291,10,PayPal,Completed
39,70040,10845,2021-01-02 15:00:00,1281,0,Credit Card,Completed
40,70041,10221,2021-01-02 16:00:00,479,20,Cash,Completed
41,70042,10180,2021-01-02 17:00:00,1018,10,PayPal,Completed
42,70043,10073,2021-01-02 18:00:00,747,20,PayPal,Completed
43,70044,10479,2021-01-02 19:00:00,714,15,Cash,Completed
44,70045,11740,2021-01-02 20:00:00,941,15,Cash,Pending
45,70046,11939,2021-01-02 21:00:00,1445,15,Cash,Completed
46,70047,11201,2021-01-02 22:00:00,162,0,Bank Transfer,Completed
47,70048,10236,2021-01-02 23:00:00,1672,5,PayPal,Completed
48,70049,11905,,1855,0,Credit Card,Completed
49,70050,11513,2021-01-03 01:00:00,426,0,PayPal,Completed
50,70051,10706,NULL,435,0,PayPal,Completed
51,70052,10039,2021-01-03 03:00:00,275,10,Credit Card,Completed
52,70053,11252,2021-01-03 04:00:00,1717,5,Credit Card,Pending
53,70054,10367,2021-01-03 05:00:00,259,15,Cash,Completed
54,70055,11407,2021-01-03 06:00:00,1081,0,Cash,Pending
55,70056,10439,2021-01-03 07:00:00,1768,0,Credit Card,Completed
56,70057,11317,2021-01-03 08:00:00,1177,0,Bank Transfer,Completed
57,70058,10266,2021-01-03 09:00:00,1719,5,Credit Card,Completed
58,70059,11063,2021-01-03 10:00:00,1761,0,Bank Transfer,Completed
59,70060,11745,2021-01-03 11:00:00,181,20,Credit Card,Completed
60,70061,10068,2021-01-03 12:00:00,1113,10,PayPal,Completed
61,70062,11459,2021-01-03 13:00:00,1397,5,PayPal,Completed
62,70063,10618,2021-01-03 14:00:00,1056,5,Bank Transfer,Completed
63,70064,10106,2021-01-03 15:00:00,1547,0,Bank Transfer,Completed
64,70065,10483,2021-01-03 16:00:00,1688,0,Bank Transfer,Completed
65,70066,11909,2021-01-03 17:00:00,1080,15,Cash,Completed
66,70067,11443,2021-01-03 18:00:00,1020,15,Credit Card,Completed
67,70068,11017,2021-01-03 19:00:00,645,20,Credit Card,Pending
68,70069,10974,2021-01-03 20:00:00,529,20,Credit Card,Completed
